

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Feb 10 09:54:39 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.40
   396  0001                     	;# 
   397  0002                     	;# 
   398  0003                     	;# 
   399  0004                     	;# 
   400  0005                     	;# 
   401  0006                     	;# 
   402  0007                     	;# 
   403  0008                     	;# 
   404  0009                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  0088                     	;# 
   435  0089                     	;# 
   436  008C                     	;# 
   437  008D                     	;# 
   438  008E                     	;# 
   439  008F                     	;# 
   440  0090                     	;# 
   441  0091                     	;# 
   442  0092                     	;# 
   443  0093                     	;# 
   444  0093                     	;# 
   445  0093                     	;# 
   446  0094                     	;# 
   447  0095                     	;# 
   448  0096                     	;# 
   449  0097                     	;# 
   450  0098                     	;# 
   451  0099                     	;# 
   452  009A                     	;# 
   453  009B                     	;# 
   454  009C                     	;# 
   455  009D                     	;# 
   456  009E                     	;# 
   457  009F                     	;# 
   458  0105                     	;# 
   459  0107                     	;# 
   460  0108                     	;# 
   461  0109                     	;# 
   462  010C                     	;# 
   463  010C                     	;# 
   464  010D                     	;# 
   465  010E                     	;# 
   466  010F                     	;# 
   467  0185                     	;# 
   468  0187                     	;# 
   469  0188                     	;# 
   470  0189                     	;# 
   471  018C                     	;# 
   472  018D                     	;# 
   473  0000                     	;# 
   474  0001                     	;# 
   475  0002                     	;# 
   476  0003                     	;# 
   477  0004                     	;# 
   478  0005                     	;# 
   479  0006                     	;# 
   480  0007                     	;# 
   481  0008                     	;# 
   482  0009                     	;# 
   483  000A                     	;# 
   484  000B                     	;# 
   485  000C                     	;# 
   486  000D                     	;# 
   487  000E                     	;# 
   488  000E                     	;# 
   489  000F                     	;# 
   490  0010                     	;# 
   491  0011                     	;# 
   492  0012                     	;# 
   493  0013                     	;# 
   494  0014                     	;# 
   495  0015                     	;# 
   496  0015                     	;# 
   497  0016                     	;# 
   498  0017                     	;# 
   499  0018                     	;# 
   500  0019                     	;# 
   501  001A                     	;# 
   502  001B                     	;# 
   503  001B                     	;# 
   504  001C                     	;# 
   505  001D                     	;# 
   506  001E                     	;# 
   507  001F                     	;# 
   508  0081                     	;# 
   509  0085                     	;# 
   510  0086                     	;# 
   511  0087                     	;# 
   512  0088                     	;# 
   513  0089                     	;# 
   514  008C                     	;# 
   515  008D                     	;# 
   516  008E                     	;# 
   517  008F                     	;# 
   518  0090                     	;# 
   519  0091                     	;# 
   520  0092                     	;# 
   521  0093                     	;# 
   522  0093                     	;# 
   523  0093                     	;# 
   524  0094                     	;# 
   525  0095                     	;# 
   526  0096                     	;# 
   527  0097                     	;# 
   528  0098                     	;# 
   529  0099                     	;# 
   530  009A                     	;# 
   531  009B                     	;# 
   532  009C                     	;# 
   533  009D                     	;# 
   534  009E                     	;# 
   535  009F                     	;# 
   536  0105                     	;# 
   537  0107                     	;# 
   538  0108                     	;# 
   539  0109                     	;# 
   540  010C                     	;# 
   541  010C                     	;# 
   542  010D                     	;# 
   543  010E                     	;# 
   544  010F                     	;# 
   545  0185                     	;# 
   546  0187                     	;# 
   547  0188                     	;# 
   548  0189                     	;# 
   549  018C                     	;# 
   550  018D                     	;# 
   551                           
   552                           	psect	idataBANK3
   553  143E                     __pidataBANK3:
   554                           
   555                           ;initializer for keypad_getkey@F1296
   556  143E  3431               	retlw	49
   557  143F  3432               	retlw	50
   558  1440  3433               	retlw	51
   559  1441  3441               	retlw	65
   560  1442  3434               	retlw	52
   561  1443  3435               	retlw	53
   562  1444  3436               	retlw	54
   563  1445  3442               	retlw	66
   564  1446  3437               	retlw	55
   565  1447  3438               	retlw	56
   566  1448  3439               	retlw	57
   567  1449  3443               	retlw	67
   568  144A  342A               	retlw	42
   569  144B  3430               	retlw	48
   570  144C  3423               	retlw	35
   571  144D  3444               	retlw	68
   572                           
   573                           	psect	strings
   574  1000                     __pstrings:
   575  1000                     stringtab:
   576  1000                     __stringtab:
   577  1000                     stringcode:	
   578                           ;	String table - string pointers are 1 byte each
   579                           
   580  1000                     stringdir:
   581  1000  3010               	movlw	high stringdir
   582  1001  008A               	movwf	10
   583  1002  0804               	movf	4,w
   584  1003  0A84               	incf	4,f
   585  1004  0782               	addwf	2,f
   586  1005                     __stringbase:
   587  1005  3400               	retlw	0
   588  1006                     __end_of__stringtab:
   589  1006                     _dpowers:
   590  1006  3401               	retlw	1
   591  1007  3400               	retlw	0
   592  1008  340A               	retlw	10
   593  1009  3400               	retlw	0
   594  100A  3464               	retlw	100
   595  100B  3400               	retlw	0
   596  100C  34E8               	retlw	232
   597  100D  3403               	retlw	3
   598  100E  3410               	retlw	16
   599  100F  3427               	retlw	39
   600  1010                     __end_of_dpowers:
   601  1010                     log@coeff:
   602  1010  3400               	retlw	0
   603  1011  3400               	retlw	0
   604  1012  3400               	retlw	0
   605  1013  3400               	retlw	0
   606  1014  34C4               	retlw	196
   607  1015  34FF               	retlw	255
   608  1016  347F               	retlw	127
   609  1017  343F               	retlw	63
   610  1018  3480               	retlw	128
   611  1019  34EF               	retlw	239
   612  101A  34FF               	retlw	255
   613  101B  34BE               	retlw	190
   614  101C  3490               	retlw	144
   615  101D  34E1               	retlw	225
   616  101E  34A9               	retlw	169
   617  101F  343E               	retlw	62
   618  1020  34EC               	retlw	236
   619  1021  3482               	retlw	130
   620  1022  3476               	retlw	118
   621  1023  34BE               	retlw	190
   622  1024  3482               	retlw	130
   623  1025  34AD               	retlw	173
   624  1026  342B               	retlw	43
   625  1027  343E               	retlw	62
   626  1028  340E               	retlw	14
   627  1029  343C               	retlw	60
   628  102A  34C3               	retlw	195
   629  102B  34BD               	retlw	189
   630  102C  3487               	retlw	135
   631  102D  34D1               	retlw	209
   632  102E  3413               	retlw	19
   633  102F  343D               	retlw	61
   634  1030  3441               	retlw	65
   635  1031  3478               	retlw	120
   636  1032  34D3               	retlw	211
   637  1033  34BB               	retlw	187
   638  1034                     __end_oflog@coeff:
   639  001A                     _RCREG	set	26
   640  0018                     _RCSTAbits	set	24
   641  0019                     _TXREG	set	25
   642  0018                     _RCSTA	set	24
   643  001F                     _ADCON0bits	set	31
   644  001F                     _ADCON0	set	31
   645  001E                     _ADRESH	set	30
   646  0006                     _PORTB	set	6
   647  0008                     _PORTDbits	set	8
   648  0008                     _PORTD	set	8
   649  0009                     _PORTEbits	set	9
   650  00C4                     _CREN	set	196
   651  0065                     _RCIF	set	101
   652  0064                     _TXIF	set	100
   653  00F9                     _GO	set	249
   654  00F8                     _ADON	set	248
   655  0098                     _TXSTA	set	152
   656  0099                     _SPBRG	set	153
   657  009E                     _ADRESL	set	158
   658  009F                     _ADCON1bits	set	159
   659  0081                     _OPTION_REGbits	set	129
   660  0086                     _TRISB	set	134
   661  0088                     _TRISD	set	136
   662  0089                     _TRISE	set	137
   663  008F                     _OSCCON	set	143
   664  043F                     _TRISC7	set	1087
   665  043E                     _TRISC6	set	1086
   666  042A                     _TRISA2	set	1066
   667  0429                     _TRISA1	set	1065
   668  0428                     _TRISA0	set	1064
   669  0188                     _ANSEL	set	392
   670  1034                     STR_1:
   671  1034  3454               	retlw	84	;'T'
   672  1035  3465               	retlw	101	;'e'
   673  1036  346D               	retlw	109	;'m'
   674  1037  3470               	retlw	112	;'p'
   675  1038  3465               	retlw	101	;'e'
   676  1039  3472               	retlw	114	;'r'
   677  103A  3461               	retlw	97	;'a'
   678  103B  3474               	retlw	116	;'t'
   679  103C  3475               	retlw	117	;'u'
   680  103D  3472               	retlw	114	;'r'
   681  103E  3461               	retlw	97	;'a'
   682  103F  343A               	retlw	58	;':'
   683  1040  3420               	retlw	32	;' '
   684  1041  3400               	retlw	0
   685  1042                     STR_2:
   686  1042  3425               	retlw	37	;'%'
   687  1043  3464               	retlw	100	;'d'
   688  1044  3425               	retlw	37	;'%'
   689  1045  3463               	retlw	99	;'c'
   690  1046  3443               	retlw	67	;'C'
   691  1047  3420               	retlw	32	;' '
   692  1048  3420               	retlw	32	;' '
   693  1049  3400               	retlw	0
   694                           
   695                           	psect	cinit
   696  07DC                     start_initialization:	
   697                           ; #config settings
   698                           
   699  07DC                     __initialization:
   700                           
   701                           ; Initialize objects allocated to BANK3
   702  07DC  1783               	bsf	3,7	;select IRP bank2
   703  07DD  30B0               	movlw	low (__pdataBANK3+16)
   704  07DE  00FD               	movwf	btemp+-1
   705  07DF  3014               	movlw	high __pidataBANK3
   706  07E0  00FE               	movwf	btemp
   707  07E1  303E               	movlw	low __pidataBANK3
   708  07E2  00FF               	movwf	btemp+1
   709  07E3  30A0               	movlw	low __pdataBANK3
   710  07E4  0084               	movwf	4
   711  07E5  160A  118A  2452  120A  118A  	fcall	init_ram0
   712                           
   713                           ; Clear objects allocated to BANK3
   714  07EA  3090               	movlw	low __pbssBANK3
   715  07EB  0084               	movwf	4
   716  07EC  30A0               	movlw	low (__pbssBANK3+16)
   717  07ED  160A  118A  241C  120A  118A  	fcall	clear_ram0
   718                           
   719                           ; Clear objects allocated to BANK1
   720  07F2  1383               	bcf	3,7	;select IRP bank0
   721  07F3  30C9               	movlw	low __pbssBANK1
   722  07F4  0084               	movwf	4
   723  07F5  30F0               	movlw	low (__pbssBANK1+39)
   724  07F6  160A  118A  241C  120A  118A  	fcall	clear_ram0
   725                           
   726                           ; Clear objects allocated to BANK0
   727  07FB  01EE               	clrf	__pbssBANK0& (0+127)
   728  07FC                     end_of_initialization:	
   729                           ;End of C runtime variable initialization code
   730                           
   731  07FC                     __end_of__initialization:
   732  07FC  0183               	clrf	3
   733  07FD  120A  118A  2988   	ljmp	_main	;jump to C main() function
   734                           
   735                           	psect	bssBANK0
   736  006E                     __pbssBANK0:
   737  006E                     _idx:
   738  006E                     	ds	1
   739                           
   740                           	psect	bssBANK1
   741  00C9                     __pbssBANK1:
   742  00C9                     _Sensor_Luz:
   743  00C9                     	ds	4
   744  00CD                     _Sensor_Humedad:
   745  00CD                     	ds	4
   746  00D1                     _Humedad:
   747  00D1                     	ds	4
   748  00D5                     _errno:
   749  00D5                     	ds	2
   750  00D7                     _Luz:
   751  00D7                     	ds	1
   752  00D8                     _Fila1:
   753  00D8                     	ds	16
   754  00E8                     _Sensor_Temperatura:
   755  00E8                     	ds	4
   756  00EC                     _Temperatura:
   757  00EC                     	ds	4
   758                           
   759                           	psect	bssBANK3
   760  0190                     __pbssBANK3:
   761  0190                     _Fila2:
   762  0190                     	ds	16
   763                           
   764                           	psect	dataBANK3
   765  01A0                     __pdataBANK3:
   766  01A0                     keypad_getkey@F1296:
   767  01A0                     	ds	16
   768                           
   769                           	psect	inittext
   770  144E                     init_fetch0:	
   771                           ;	Called with low address in FSR and high address in W
   772                           
   773  144E  087E               	movf	btemp,w
   774  144F  008A               	movwf	10
   775  1450  087F               	movf	btemp+1,w
   776  1451  0082               	movwf	2
   777  1452                     init_ram0:	
   778                           ;Called with:
   779                           ;	high address of idata address in btemp 
   780                           ;	low address of idata address in btemp+1 
   781                           ;	low address of data in FSR
   782                           ;	high address + 1 of data in btemp-1
   783                           
   784  1452  160A  118A  244E  160A  118A  	fcall	init_fetch0
   785  1457  0080               	movwf	0
   786  1458  0A84               	incf	4,f
   787  1459  0804               	movf	4,w
   788  145A  067D               	xorwf	btemp+-1,w
   789  145B  1903               	btfsc	3,2
   790  145C  3400               	retlw	0
   791  145D  0AFF               	incf	btemp+1,f
   792  145E  1903               	btfsc	3,2
   793  145F  0AFE               	incf	btemp,f
   794  1460  2C52               	goto	init_ram0
   795                           
   796                           	psect	clrtext
   797  141C                     clear_ram0:	
   798                           ;	Called with FSR containing the base address, and
   799                           ;	W with the last address+1
   800                           
